t,count,max,mean,min,stddev,p50,p75,p95,p98,p99,p999
1621086927,4615,22914100,20405645,979592,20012700,284832,113554,20360300,000000,20542600,000000,20912900,000000,21022000,000000,21090800,000000,22914100,000000
1621086928,4664,22914100,20404435,373236,20012700,285473,856233,20358900,000000,20541000,000000,20912900,000000,21032400,000000,21105900,000000,22914100,000000
1621086929,4713,22914100,20400779,067790,20012700,282405,355317,20354000,000000,20537900,000000,20910500,000000,21032400,000000,21105900,000000,21996200,000000
1621086930,4762,22914100,20402554,658771,20012700,282576,380041,20354300,000000,20537900,000000,20912900,000000,21024000,000000,21105900,000000,21996200,000000
1621086931,4811,22914100,20407062,569165,20012700,283668,387357,20358800,000000,20542600,000000,20918100,000000,21022000,000000,21105900,000000,21996200,000000
1621086932,4859,22914100,20413616,393455,20012700,286613,929641,20362100,000000,20549800,000000,20932300,000000,21022000,000000,21105900,000000,21996200,000000
1621086933,4908,22914100,20411276,727022,20014700,283760,871855,20361400,000000,20545700,000000,20929500,000000,21019000,000000,21087400,000000,21996200,000000
1621086934,4957,22914100,20411267,993703,20014700,283857,659253,20360800,000000,20545200,000000,20932300,000000,21019000,000000,21073700,000000,21996200,000000
1621086935,5006,22914100,20416304,358280,20014700,285386,573059,20365000,000000,20550200,000000,20933400,000000,21019000,000000,21073700,000000,21996200,000000
1621086936,5055,22914100,20417059,027817,20014700,284549,441378,20367100,000000,20555300,000000,20936100,000000,21019000,000000,21073700,000000,21996200,000000
1621086937,5104,21996200,20411419,526909,20014700,273415,621061,20365000,000000,20549300,000000,20932300,000000,21018000,000000,21073700,000000,21996200,000000
1621086938,5153,21996200,20411179,682707,20014700,271533,374199,20367200,000000,20545700,000000,20930800,000000,21017100,000000,21073500,000000,21996200,000000
1621086939,5202,21996200,20407493,538858,20014700,271534,247169,20363700,000000,20542500,000000,20929500,000000,21017100,000000,21073500,000000,21996200,000000
1621086940,5251,21996200,20407515,282456,20014700,272575,594075,20363700,000000,20542500,000000,20929500,000000,21010000,000000,21073500,000000,21996200,000000
1621086941,5300,21996200,20403882,405759,20014700,273531,191723,20358000,000000,20541000,000000,20930800,000000,21018000,000000,21073500,000000,21996200,000000
1621086942,5349,21996200,20404773,122159,20014700,272437,117581,20359400,000000,20540900,000000,20930800,000000,21018000,000000,21073500,000000,21996200,000000
1621086943,5399,21957700,20401855,629266,20014700,266224,813512,20360300,000000,20539700,000000,20930800,000000,21010000,000000,21058800,000000,21909100,000000
1621086944,5448,21957700,20405643,403562,20014700,268524,319504,20361300,000000,20541600,000000,20932300,000000,21018000,000000,21073500,000000,21909100,000000
1621086945,5497,22008500,20406481,405861,20014700,274433,240974,20361300,000000,20538500,000000,20932300,000000,21018000,000000,21087400,000000,22008500,000000
1621086946,5546,22008500,20402131,034880,20014700,273792,476863,20358400,000000,20535200,000000,20929500,000000,21017100,000000,21087400,000000,22008500,000000
1621086947,5595,22008500,20401034,277114,20014700,271995,984231,20358000,000000,20533300,000000,20919600,000000,21017100,000000,21073700,000000,22008500,000000
1621086948,5644,22008500,20397124,758573,20006200,273128,370864,20353600,000000,20530000,000000,20914300,000000,21017100,000000,21073700,000000,22008500,000000
1621086949,5693,22008500,20394693,532797,20006200,273279,636049,20349100,000000,20530000,000000,20914300,000000,21012100,000000,21073700,000000,22008500,000000
1621086950,5742,22008500,20400069,848386,20006200,275434,892482,20353600,000000,20532300,000000,20925000,000000,21018000,000000,21090800,000000,22008500,000000
1621086951,5791,22008500,20399101,791404,20006200,274469,789837,20354300,000000,20530000,000000,20921200,000000,21017100,000000,21090800,000000,22008500,000000
1621086952,5840,22008500,20400552,804878,20006200,275332,029266,20354300,000000,20532300,000000,20921200,000000,21017100,000000,21090800,000000,22008500,000000
1621086953,5889,22008500,20396976,178609,20006200,275139,083039,20350900,000000,20531900,000000,20919600,000000,21012100,000000,21090800,000000,22008500,000000
1621086954,5938,22008500,20394644,817473,20006200,274216,393596,20348600,000000,20530000,000000,20914300,000000,21012100,000000,21090800,000000,22008500,000000
1621086955,5987,22008500,20394306,282446,20006200,274263,224479,20348600,000000,20530400,000000,20914300,000000,20998700,000000,21087400,000000,22008500,000000
1621086956,6036,22008500,20397971,186020,20006200,275674,432234,20352400,000000,20532200,000000,20918100,000000,21012100,000000,21087400,000000,22008500,000000
1621086957,6085,22008500,20403121,714307,20006200,277765,061705,20357500,000000,20533800,000000,20925000,000000,21012100,000000,21079700,000000,22008500,000000
1621086958,6134,22008500,20405761,437535,20006200,276628,716394,20362300,000000,20538500,000000,20921200,000000,21012100,000000,21079700,000000,22008500,000000
1621086959,6183,22008500,20406718,270064,20006200,276327,618462,20362800,000000,20537900,000000,20925400,000000,21017100,000000,21083200,000000,22008500,000000
1621086960,6232,22008500,20407505,042591,20006200,276349,160309,20363700,000000,20541000,000000,20925400,000000,21012100,000000,21083200,000000,22008500,000000
1621086961,6281,22008500,20405774,093472,20006200,277051,497010,20362300,000000,20540600,000000,20925400,000000,21018000,000000,21083200,000000,22008500,000000
1621086962,6330,22008500,20403881,403727,20006200,276698,316010,20362200,000000,20538500,000000,20929500,000000,21018000,000000,21083200,000000,22008500,000000
1621086963,6379,22008500,20406878,616403,20006200,279221,990093,20362200,000000,20542200,000000,20931900,000000,21023500,000000,21090800,000000,22008500,000000
1621086964,6428,22008500,20403361,322427,20006200,276701,907217,20358800,000000,20534800,000000,20931500,000000,21023500,000000,21090800,000000,22008500,000000
1621086965,6477,22008500,20401252,321502,20006200,274192,177071,20358000,000000,20533100,000000,20922600,000000,21019000,000000,21087400,000000,22008500,000000
1621086966,6526,22008500,20402031,829409,20006200,273085,016042,20361300,000000,20533100,000000,20922600,000000,21018400,000000,21087400,000000,22008500,000000
1621086967,6575,22008500,20397672,984639,20006200,268942,091234,20358400,000000,20531900,000000,20919600,000000,21003800,000000,21083200,000000,22008500,000000
1621086968,6625,22008500,20392441,859838,20006200,267248,770337,20355200,000000,20528100,000000,20919600,000000,21003800,000000,21083200,000000,22008500,000000
1621086969,6674,22008500,20392361,344819,20006200,267855,077054,20354000,000000,20530400,000000,20919600,000000,21003800,000000,21083200,000000,22008500,000000
1621086970,6723,22008500,20392639,027115,20006200,267872,751780,20353900,000000,20531200,000000,20921200,000000,21003800,000000,21083200,000000,22008500,000000
1621086971,6772,22008500,20391279,521225,20005600,269050,883479,20351500,000000,20531200,000000,20921200,000000,21003800,000000,21083200,000000,22008500,000000
1621086972,6821,22008500,20391669,767646,20005600,269920,899894,20352400,000000,20531900,000000,20922600,000000,21002000,000000,21083200,000000,22008500,000000
1621086973,6870,22008500,20393299,989894,20005600,268979,061603,20355800,000000,20531200,000000,20919600,000000,21002000,000000,21083200,000000,22008500,000000
1621086974,6919,22008500,20390878,841247,20005600,267482,717449,20350900,000000,20530800,000000,20914300,000000,20998700,000000,21079700,000000,22008500,000000
1621086975,6968,22008500,20389464,914042,20005600,265890,726323,20346400,000000,20530400,000000,20912900,000000,20998700,000000,21079700,000000,22008500,000000
1621086976,7017,22008500,20392241,767771,20005600,265565,723279,20354000,000000,20532200,000000,20914300,000000,20998700,000000,21069400,000000,22008500,000000
1621086977,7066,22008500,20390831,771246,20005600,264933,354272,20350900,000000,20531200,000000,20914300,000000,20998700,000000,21069400,000000,22008500,000000
1621086978,7115,22008500,20390284,814586,20005600,262554,997901,20353900,000000,20530400,000000,20912500,000000,20996300,000000,21069400,000000,22008500,000000
1621086979,7164,22008500,20393577,383768,20005600,262104,341091,20359300,000000,20531900,000000,20903300,000000,20996300,000000,21058800,000000,22008500,000000
1621086980,7213,22008500,20391073,358083,20005600,260799,317813,20358000,000000,20530800,000000,20907400,000000,20996300,000000,21058800,000000,22008500,000000
1621086981,7262,22008500,20390421,902773,20005600,258322,794611,20358100,000000,20529500,000000,20901700,000000,20996300,000000,21058800,000000,22008500,000000
1621086982,7312,22008500,20387820,512154,20005600,254649,150784,20358800,000000,20525800,000000,20879500,000000,20992200,000000,21023500,000000,22008500,000000
1621086983,7361,22008500,20387426,321738,20005600,255094,400841,20358800,000000,20528100,000000,20871100,000000,20992200,000000,21023500,000000,21909100,000000
1621086984,7410,22008500,20389663,176731,20005600,253903,080525,20359300,000000,20530400,000000,20871100,000000,20992200,000000,21023500,000000,21909100,000000
1621086985,7459,22008500,20389272,465704,20006200,251864,833973,20361800,000000,20529500,000000,20863800,000000,20984600,000000,21020700,000000,21909100,000000
1621086986,7508,22008500,20393387,340093,20006200,255813,439578,20363700,000000,20531900,000000,20879500,000000,20995200,000000,21023500,000000,21909100,000000
1621086987,7557,21909100,20390871,153394,20006200,252502,656135,20358900,000000,20533400,000000,20879500,000000,20992200,000000,21022200,000000,21265900,000000
1621086988,7606,21909100,20390112,538502,20006200,250401,620921,20357900,000000,20531900,000000,20871100,000000,20984600,000000,21022200,000000,21265900,000000
1621086989,7655,21909100,20394582,613500,20006200,254939,976242,20359300,000000,20534800,000000,20880400,000000,20995200,000000,21023500,000000,21527400,000000
1621086990,7704,21909100,20396142,450956,20006200,253738,148891,20363500,000000,20534800,000000,20871100,000000,20992200,000000,21023500,000000,21527400,000000
1621086991,7753,21909100,20396157,954405,20006200,255033,238559,20363700,000000,20535000,000000,20883800,000000,20996300,000000,21023500,000000,21527400,000000
1621086992,7802,21909100,20398740,046226,20006200,255197,328598,20365600,000000,20543800,000000,20887900,000000,20995200,000000,21023500,000000,21527400,000000
1621086993,7851,21909100,20400086,274845,20006200,256143,022331,20369000,000000,20543800,000000,20901700,000000,20998700,000000,21083200,000000,21527400,000000
1621086994,7900,21909100,20400493,599987,20006200,255766,631300,20369100,000000,20543800,000000,20901700,000000,21000600,000000,21072300,000000,21527400,000000
1621086995,7948,21909100,20400934,774467,20006200,257294,407397,20366400,000000,20545600,000000,20903300,000000,21000600,000000,21062300,000000,21527400,000000
1621086996,7998,21909100,20398510,922066,20006200,258772,734010,20363500,000000,20545600,000000,20903600,000000,21000600,000000,21062300,000000,21527400,000000
1621086997,8047,21909100,20395169,732572,20006200,260521,466063,20359300,000000,20545600,000000,20903600,000000,21000600,000000,21062300,000000,21527400,000000
1621086649,14,32689600,21873600,000000,20147000,3042929,567750,21103200,000000,21661900,000000,32689600,000000,32689600,000000,32689600,000000,32689600,000000
1621086650,61,32689600,20877313,329675,20134200,1594386,060684,20554600,000000,21029500,000000,21717800,000000,22235400,000000,32689600,000000,32689600,000000
1621086651,110,32689600,20704048,738847,20071500,1217542,688034,20434500,000000,20894200,000000,21661900,000000,22030700,000000,22235400,000000,32689600,000000
1621086652,158,32689600,20627684,854628,20063100,1031050,726448,20406100,000000,20811400,000000,21172200,000000,21717800,000000,22235400,000000,32689600,000000
1621086653,209,32689600,20607215,892163,20058800,916357,203400,20430000,000000,20796900,000000,21172200,000000,21717800,000000,22030700,000000,32689600,000000
1621086654,257,32689600,20604636,274496,20058800,873585,554875,20418000,000000,20791000,000000,21336600,000000,21717800,000000,22235400,000000,32689600,000000
1621086655,303,66328200,20834931,120914,20058800,2982051,909587,20430000,000000,20837100,000000,21456800,000000,22036200,000000,32689600,000000,66328200,000000
1621086656,348,66328200,20932968,695608,20046800,3403097,057821,20433500,000000,20833600,000000,21661900,000000,24443300,000000,32689600,000000,66328200,000000
1621086657,397,66328200,20869751,631465,20043100,3187156,935838,20408300,000000,20752500,000000,21647200,000000,24443300,000000,32689600,000000,66328200,000000
1621086658,446,66328200,20827724,972538,20039500,3001851,339177,20403900,000000,20741700,000000,21647200,000000,22714600,000000,25871800,000000,66328200,000000
1621086659,494,66328200,20800602,701886,20039500,2846309,035053,20408300,000000,20742700,000000,21647200,000000,22633700,000000,25871800,000000,66328200,000000
1621086660,543,66328200,20763360,015476,20022600,2707969,092571,20408300,000000,20719800,000000,21456800,000000,22289200,000000,24982000,000000,66328200,000000
1621086661,591,66328200,20734532,998138,20022600,2588616,751346,20408300,000000,20699300,000000,21400600,000000,22242200,000000,24821900,000000,66328200,000000
1621086662,640,66328200,20709046,206526,20022600,2482142,871046,20403900,000000,20670900,000000,21336600,000000,22242200,000000,24821900,000000,66328200,000000
1621086663,689,66328200,20685657,894351,20022600,2385423,353019,20400600,000000,20653800,000000,21243000,000000,22203100,000000,24443300,000000,66328200,000000
1621086664,738,66328200,20662155,822410,20022600,2299078,616671,20393300,000000,20632200,000000,21172200,000000,22036200,000000,24443300,000000,66328200,000000
1621086665,787,66328200,20645475,218424,20018500,2219438,849509,20393100,000000,20619100,000000,21145200,000000,22030700,000000,22714600,000000,66328200,000000
1621086666,836,66328200,20636824,874947,20018500,2151625,147847,20394300,000000,20616400,000000,21145200,000000,22030700,000000,24443300,000000,66328200,000000
1621086667,885,66328200,20621879,319002,20018500,2084753,520458,20393100,000000,20609600,000000,21129700,000000,22019800,000000,22714600,000000,66328200,000000
1621086668,934,66328200,20605576,114800,20018500,2022841,052383,20390100,000000,20587000,000000,21111100,000000,22014800,000000,22714600,000000,56369200,000000
1621086669,983,66328200,20591595,058566,20018500,1965518,172672,20387300,000000,20574500,000000,21107700,000000,21983600,000000,22633700,000000,56369200,000000
1621086670,1032,66328200,20582094,007759,20018500,1915760,953944,20386500,000000,20571100,000000,21106600,000000,21983600,000000,22633700,000000,56369200,000000
1621086671,1081,66328200,20567143,420847,20018500,1900941,044007,20383000,000000,20560700,000000,21086300,000000,21939000,000000,22243500,000000,56369200,000000
1621086672,1130,66328200,20540999,278322,20018500,1812318,264128,20377700,000000,20551800,000000,21074300,000000,21424600,000000,22036200,000000,56369200,000000
1621086673,1179,66328200,20532347,881877,20018500,1803174,350843,20373300,000000,20544400,000000,21068800,000000,21424600,000000,22036200,000000,56369200,000000
1621086674,1229,66328200,20489438,169027,20018500,1449031,205848,20363500,000000,20536600,000000,21055000,000000,21305200,000000,22009400,000000,32689600,000000
1621086675,1277,32689600,20449061,715617,20018500,551394,853948,20356800,000000,20535300,000000,21055000,000000,21305200,000000,21975600,000000,25871800,000000
1621086676,1326,32689600,20439763,244746,20018500,518140,356283,20356000,000000,20535800,000000,21033000,000000,21244800,000000,21939000,000000,25871800,000000
1621086677,1376,32689600,20435769,585860,20018500,514159,963632,20356800,000000,20529200,000000,21031400,000000,21243000,000000,21939000,000000,25871800,000000
1621086678,1425,32689600,20433657,917082,20018500,512660,839239,20356200,000000,20528400,000000,21031400,000000,21175400,000000,21939000,000000,25871800,000000
1621086679,1474,32689600,20433813,084052,20018500,510934,094280,20356000,000000,20529200,000000,21027800,000000,21175400,000000,21939000,000000,25871800,000000
1621086680,1522,32689600,20436321,024625,20018500,509990,900028,20356700,000000,20533700,000000,21032800,000000,21172200,000000,21939000,000000,25871800,000000
1621086681,1571,32689600,20443370,163663,20018500,519534,386622,20360400,000000,20540100,000000,21033000,000000,21175400,000000,21975000,000000,25871800,000000
1621086682,1620,32689600,20436824,196760,20018500,515974,574322,20354900,000000,20531800,000000,21015800,000000,21172200,000000,21975000,000000,25871800,000000
1621086683,1669,32689600,20434078,098407,20018500,514150,921743,20353500,000000,20530800,000000,21016700,000000,21172200,000000,21975000,000000,25871800,000000
1621086684,1718,32689600,20427733,096119,20018500,510932,775120,20349300,000000,20523400,000000,21013000,000000,21163900,000000,21975000,000000,25871800,000000
1621086685,1767,32689600,20424323,973964,20018500,506727,899150,20350400,000000,20517000,000000,20997600,000000,21149600,000000,21975000,000000,25871800,000000
1621086686,1817,32689600,20422507,592323,20009700,506604,907994,20346700,000000,20518400,000000,21008400,000000,21143600,000000,21975000,000000,25871800,000000
1621086687,1865,32689600,20426935,574299,20009700,511183,527007,20352100,000000,20523600,000000,21008600,000000,21163900,000000,21975600,000000,25871800,000000
1621086688,1915,32689600,20423504,508416,20009700,507700,738954,20352800,000000,20515300,000000,20998600,000000,21154600,000000,21975600,000000,25871800,000000
1621086689,1963,32689600,20424239,084471,20009700,506252,645430,20352100,000000,20520800,000000,20998600,000000,21149600,000000,21975600,000000,25871800,000000
1621086690,2012,32689600,20425757,712268,20009700,505151,168576,20350800,000000,20523800,000000,20998600,000000,21149600,000000,21975600,000000,25871800,000000
1621086691,2062,32689600,20423161,789954,20009700,503284,418239,20350400,000000,20523500,000000,20997600,000000,21149600,000000,21975600,000000,25871800,000000
1621086692,2111,32689600,20421658,550471,20009700,492609,393203,20345700,000000,20527400,000000,20992800,000000,21149600,000000,21939000,000000,25871800,000000
1621086693,2159,32689600,20421356,536559,20009700,480366,816169,20350400,000000,20528700,000000,20992800,000000,21160300,000000,21767500,000000,25871800,000000
1621086694,2208,32689600,20416696,171753,20009700,477379,686060,20345400,000000,20522000,000000,20980600,000000,21160300,000000,21767500,000000,25871800,000000
1621086695,2258,32689600,20420878,786465,20009700,482643,918615,20350800,000000,20523000,000000,20989000,000000,21160300,000000,21767500,000000,25871800,000000
1621086696,2306,32689600,20418361,994144,20009700,478418,206093,20349100,000000,20521100,000000,20986300,000000,21154600,000000,21666400,000000,25871800,000000
1621086697,2355,32689600,20413722,202982,20009700,474726,839217,20346700,000000,20515200,000000,20973600,000000,21119800,000000,21666400,000000,25871800,000000
1621086698,2405,32689600,20408603,670092,20009700,470592,275472,20345400,000000,20510600,000000,20969500,000000,21118400,000000,21666400,000000,25871800,000000
1621086699,2454,32689600,20411044,841462,20009700,468115,778484,20349300,000000,20513800,000000,20969500,000000,21118400,000000,21666400,000000,25871800,000000
1621086700,2503,32689600,20410226,406834,20009700,465114,368439,20350400,000000,20516900,000000,20972700,000000,21102900,000000,21615900,000000,25871800,000000
1621086701,2551,32689600,20412340,701664,20009700,466714,320679,20350600,000000,20517500,000000,20973600,000000,21118400,000000,21661300,000000,25871800,000000
1621086702,2600,32689600,20411618,996135,20009700,465106,337968,20349300,000000,20521900,000000,20969500,000000,21118400,000000,21661300,000000,25871800,000000
1621086703,2649,32689600,20410382,119869,20009700,461204,217997,20349900,000000,20523000,000000,20972700,000000,21102900,000000,21615900,000000,25871800,000000
1621086704,2698,32689600,20412795,409290,20009700,459784,207330,20350800,000000,20527600,000000,20973600,000000,21118400,000000,21615900,000000,25871800,000000
1621086705,2747,25871800,20407942,540006,20009700,351798,033540,20352100,000000,20528400,000000,20973600,000000,21102900,000000,21615900,000000,24821900,000000
1621086706,2796,25871800,20411711,648041,20009700,351901,333165,20356800,000000,20532100,000000,20972900,000000,21102900,000000,21342700,000000,24821900,000000
1621086707,2845,25871800,20402554,586066,20009700,338509,800623,20349100,000000,20528700,000000,20968300,000000,21102900,000000,21280100,000000,24821900,000000
1621086708,2894,25871800,20403609,567067,20009700,337820,935377,20350800,000000,20529500,000000,20972900,000000,21089000,000000,21280100,000000,24821900,000000
1621086709,2943,25871800,20405416,510377,20009700,338790,645903,20353100,000000,20532600,000000,20977500,000000,21089000,000000,21280100,000000,24821900,000000
1621086710,2992,25871800,20403691,772544,20009700,336268,025702,20352100,000000,20528700,000000,20973600,000000,21089000,000000,21280100,000000,24821900,000000
1621086711,3041,25871800,20401924,477954,20009700,333741,506146,20349900,000000,20528300,000000,20968300,000000,21072600,000000,21236000,000000,24821900,000000
1621086712,3090,25871800,20402556,891681,20009700,334588,507304,20349900,000000,20528400,000000,20962700,000000,21072600,000000,21236000,000000,24821900,000000
1621086713,3139,24821900,20400270,463041,20009700,306105,880274,20350600,000000,20529600,000000,20960400,000000,21068700,000000,21175400,000000,22025500,000000
1621086714,3188,24821900,20405247,913136,20009700,309479,671101,20356800,000000,20533400,000000,20968300,000000,21086300,000000,21236000,000000,22025500,000000
1621086715,3237,24821900,20408371,823214,20009700,307472,124326,20360900,000000,20540500,000000,20968300,000000,21086300,000000,21154600,000000,22025500,000000
1621086716,3286,24821900,20405850,463807,20009700,307229,110908,20358700,000000,20534800,000000,20975200,000000,21086300,000000,21154600,000000,22025500,000000
1621086717,3335,24821900,20404334,868053,20009700,305548,663972,20358800,000000,20532700,000000,20973600,000000,21072600,000000,21154600,000000,22025500,000000
1621086718,3384,24821900,20406628,146329,20009700,310101,916885,20360400,000000,20534500,000000,20973600,000000,21088000,000000,21236000,000000,22031700,000000
1621086719,3433,24821900,20407053,810620,20009700,309738,605945,20358800,000000,20532700,000000,20977500,000000,21089000,000000,21236000,000000,22031700,000000
1621086720,3482,24821900,20408433,783103,20009700,313345,975667,20358800,000000,20534500,000000,20978500,000000,21094400,000000,21280100,000000,22031700,000000
1621086721,3531,24821900,20407442,293344,20009700,310775,263372,20360000,000000,20534800,000000,20973600,000000,21089000,000000,21280100,000000,22031700,000000
1621086722,3580,24821900,20405452,227323,20009700,310411,067274,20357600,000000,20534500,000000,20972200,000000,21089000,000000,21280100,000000,22031700,000000
1621086723,3629,24821900,20401081,699590,20009700,308839,078954,20349900,000000,20528700,000000,20971000,000000,21080900,000000,21280100,000000,22031700,000000
1621086724,3678,24821900,20400342,089433,20009700,306969,718145,20354900,000000,20528000,000000,20971000,000000,21080900,000000,21280100,000000,22031700,000000
1621086725,3727,24821900,20399828,688976,20009700,301728,696591,20360000,000000,20527000,000000,20968300,000000,21075000,000000,21135800,000000,22031700,000000
1621086726,3776,24821900,20409461,819118,20012600,327689,306734,20366200,000000,20528700,000000,20968300,000000,21080900,000000,21280100,000000,23907000,000000
1621086727,3824,24821900,20410272,889023,20012600,325361,842367,20367000,000000,20528600,000000,20959200,000000,21080900,000000,21280100,000000,23907000,000000
1621086728,3873,24821900,20414692,275185,20012600,327524,943935,20368800,000000,20532300,000000,20971000,000000,21075000,000000,21280100,000000,23907000,000000
1621086729,3922,24821900,20416885,249966,20012600,326889,058603,20373300,000000,20535700,000000,20971000,000000,21075000,000000,21175400,000000,23907000,000000
1621086730,3971,24821900,20419096,012806,20012600,332066,752116,20370600,000000,20537000,000000,20975600,000000,21080900,000000,21298100,000000,23907000,000000
1621086731,4020,24821900,20424200,377501,20013600,334394,301229,20376200,000000,20552300,000000,20980600,000000,21080900,000000,21298100,000000,23907000,000000
1621086732,4069,24821900,20423140,937475,20013600,331205,660446,20379500,000000,20550600,000000,20978500,000000,21075000,000000,21280100,000000,23907000,000000
1621086733,4118,24821900,20424912,890645,20013600,330715,164007,20380600,000000,20552400,000000,20979100,000000,21080900,000000,21280100,000000,23907000,000000
1621086734,4167,24821900,20423546,594952,20010500,330777,639220,20380200,000000,20550800,000000,20980000,000000,21080900,000000,21280100,000000,23907000,000000
1621086735,4216,24821900,20421532,533222,20010500,328995,475250,20380200,000000,20549500,000000,20975600,000000,21075000,000000,21280100,000000,23907000,000000
1621086736,4265,24821900,20415640,823344,20010500,324382,892260,20372700,000000,20547500,000000,20971000,000000,21071700,000000,21135800,000000,23907000,000000
1621086737,4314,24821900,20415647,508206,20010500,325547,417048,20372700,000000,20547500,000000,20975600,000000,21075000,000000,21135800,000000,23907000,000000
1621086738,4363,24821900,20414145,346073,20010500,323608,389351,20371900,000000,20540500,000000,20972200,000000,21075000,000000,21135800,000000,23907000,000000
1621086833,14,42352400,22228942,857143,20127700,5595725,653787,20530900,000000,21058800,000000,42352400,000000,42352400,000000,42352400,000000,42352400,000000
1621086834,61,42352400,20865142,293820,20058900,2790854,757983,20405300,000000,20608500,000000,21286200,000000,21927800,000000,42352400,000000,42352400,000000
1621086835,109,42352400,20679706,614426,20058900,2099005,639659,20391500,000000,20553500,000000,21209200,000000,21643000,000000,21927800,000000,42352400,000000
1621086836,158,42352400,20647280,858675,20058900,1770818,737236,20402300,000000,20563200,000000,21217800,000000,21927800,000000,23984600,000000,42352400,000000
1621086837,207,42352400,20584120,841055,20058900,1553799,603022,20392100,000000,20540200,000000,21209200,000000,21927800,000000,22051500,000000,42352400,000000
1621086838,256,42352400,20546598,281441,20058900,1398587,034436,20372500,000000,20540000,000000,21188400,000000,21643000,000000,22051500,000000,42352400,000000
1621086839,305,42352400,20528607,304927,20058900,1282767,571323,20375200,000000,20540200,000000,21110300,000000,21301500,000000,21987700,000000,42352400,000000
1621086840,354,42352400,20527237,501443,20058900,1193617,450054,20385600,000000,20547000,000000,21114200,000000,21301500,000000,21987700,000000,42352400,000000
1621086841,402,42352400,20570162,107598,20031000,1423550,700831,20383900,000000,20560900,000000,21148500,000000,21643000,000000,22051500,000000,42352400,000000
1621086842,451,42352400,20546660,127818,20029300,1342976,072591,20375200,000000,20540500,000000,21114200,000000,21434000,000000,22051500,000000,42352400,000000
1621086843,500,42352400,20527242,273166,20026300,1274822,948000,20365000,000000,20540200,000000,21106000,000000,21417400,000000,21987700,000000,42352400,000000
1621086844,549,42352400,20509814,239590,20024900,1215573,078916,20352900,000000,20535300,000000,21095500,000000,21351200,000000,21987700,000000,42352400,000000
1621086845,598,42352400,20500107,140305,20024900,1162760,924057,20359600,000000,20540000,000000,21090500,000000,21301500,000000,21927800,000000,42352400,000000
1621086846,647,42352400,20493165,611249,20024900,1116463,320933,20362600,000000,20540000,000000,21086700,000000,21286200,000000,21927800,000000,42352400,000000
1621086847,696,42352400,20480575,109438,20024900,1074591,826356,20358900,000000,20528300,000000,21072800,000000,21280400,000000,21701400,000000,42352400,000000
1621086848,745,42352400,20479950,051789,20024900,1037361,944905,20365100,000000,20535300,000000,21071100,000000,21219000,000000,21701400,000000,42352400,000000
1621086849,793,42352400,20482164,874132,20024900,1007074,334171,20372500,000000,20537400,000000,21070600,000000,21280400,000000,21927800,000000,42352400,000000
1621086850,842,42352400,20475869,968492,20024900,976208,515596,20367100,000000,20536400,000000,21051700,000000,21219000,000000,21927800,000000,42352400,000000
1621086851,891,42352400,20471746,663606,20024900,948739,932014,20367200,000000,20535300,000000,21051700,000000,21280400,000000,21909100,000000,37519100,000000
1621086852,940,42352400,20469596,095350,20024900,922903,946592,20367200,000000,20540000,000000,21043200,000000,21219000,000000,21909100,000000,37519100,000000
1621086853,989,42352400,20464925,220700,20024900,898450,427822,20373300,000000,20536600,000000,21037600,000000,21217800,000000,21701400,000000,37519100,000000
1621086854,1038,42352400,20463717,389691,20024200,878996,689775,20378100,000000,20536400,000000,21032400,000000,21209200,000000,21701400,000000,37519100,000000
1621086855,1087,42352400,20468138,783156,20024200,873985,466591,20383500,000000,20541600,000000,21024300,000000,21188400,000000,21701400,000000,37519100,000000
1621086856,1136,42352400,20462052,715174,20024200,866483,357366,20378200,000000,20540000,000000,21018400,000000,21148500,000000,21643000,000000,37519100,000000
1621086857,1185,42352400,20454406,941150,20024200,860273,275744,20373300,000000,20532700,000000,20998700,000000,21110300,000000,21417400,000000,37519100,000000
1621086858,1234,42352400,20454805,797219,20015400,857231,426274,20375400,000000,20536400,000000,20996100,000000,21110300,000000,21417400,000000,37519100,000000
1621086859,1283,42352400,20454420,699764,20013900,854328,849203,20375400,000000,20540200,000000,20996100,000000,21110300,000000,21434000,000000,37519100,000000
1621086860,1332,42352400,20456046,749582,20013900,850391,372308,20378100,000000,20540700,000000,20987900,000000,21106700,000000,21351200,000000,37519100,000000
1621086861,1381,42352400,20451885,812328,20013900,846317,477385,20376000,000000,20540000,000000,20990100,000000,21106700,000000,21351200,000000,37519100,000000
1621086862,1430,42352400,20455142,269665,20013900,841581,908813,20380100,000000,20543000,000000,20992000,000000,21106000,000000,21346800,000000,37519100,000000
1621086863,1479,42352400,20454543,374536,20013900,838050,238056,20380100,000000,20544200,000000,20995500,000000,21105200,000000,21346800,000000,37519100,000000
1621086864,1528,42352400,20447782,214486,20013900,833398,149288,20376000,000000,20539700,000000,20988700,000000,21095500,000000,21346800,000000,37519100,000000
1621086865,1577,42352400,20452239,296614,20015400,828961,548347,20380100,000000,20547000,000000,20994500,000000,21086700,000000,21288100,000000,37519100,000000
1621086866,1626,42352400,20455125,757816,20015400,826442,372078,20380600,000000,20554300,000000,20992000,000000,21086700,000000,21288100,000000,37519100,000000
1621086867,1674,42352400,20458462,311109,20015400,823311,895866,20382300,000000,20560800,000000,20996100,000000,21105200,000000,21288100,000000,37519100,000000
