t,count
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,0
1621086653,0
1621086654,0
1621086655,0
1621086656,0
1621086657,0
1621086658,0
1621086659,0
1621086660,0
1621086661,0
1621086662,0
1621086663,0
1621086664,0
1621086665,0
1621086666,0
1621086667,0
1621086668,0
1621086669,0
1621086670,0
1621086671,0
1621086672,0
1621086673,0
1621086674,0
1621086675,0
1621086676,0
1621086677,0
1621086678,0
1621086679,0
1621086680,0
1621086681,0
1621086682,0
1621086683,0
1621086684,0
1621086685,0
1621086686,0
1621086687,0
1621086688,0
1621086689,0
1621086690,0
1621086691,0
1621086692,0
1621086693,0
1621086694,0
1621086695,0
1621086696,0
1621086697,0
1621086698,0
1621086699,0
1621086700,0
1621086701,0
1621086702,0
1621086703,0
1621086704,0
1621086705,0
1621086706,0
1621086707,0
1621086708,0
1621086709,0
1621086710,0
1621086711,0
1621086712,0
1621086713,0
1621086714,0
1621086715,0
1621086716,0
1621086717,0
1621086718,0
1621086719,0
1621086720,0
1621086721,0
1621086722,0
1621086723,0
1621086724,0
1621086725,0
1621086726,0
1621086727,0
1621086728,0
1621086729,0
1621086730,0
1621086731,0
1621086732,0
1621086733,0
1621086734,0
1621086735,0
1621086736,0
1621086737,0
1621086738,0
1621086833,0
1621086834,0
1621086835,0
1621086836,0
1621086837,0
1621086838,0
1621086839,0
1621086840,0
1621086841,0
1621086842,0
1621086843,0
1621086844,0
1621086845,0
1621086846,0
1621086847,0
1621086848,0
1621086849,0
1621086850,0
1621086851,0
1621086852,0
1621086853,0
1621086854,0
1621086855,0
1621086856,0
1621086857,0
1621086858,0
1621086859,0
1621086860,0
1621086861,0
1621086862,0
1621086863,0
1621086864,0
1621086865,0
1621086866,0
1621086867,0
1621086868,0
1621086869,0
1621086870,0
1621086871,0
1621086872,0
1621086873,0
1621086874,0
1621086875,0
1621086876,0
1621086877,0
1621086878,0
1621086879,0
1621086880,0
1621086881,0
1621086882,0
1621086883,0
1621086884,0
1621086885,0
1621086886,0
1621086887,0
1621086888,0
1621086889,0
1621086890,0
1621086891,0
1621086892,0
1621086893,0
1621086894,0
1621086895,0
1621086896,0
1621086897,0
1621086898,0
1621086899,0
1621086900,0
1621086901,0
1621086902,0
1621086903,0
1621086904,0
1621086905,0
1621086906,0
1621086907,0
1621086908,0
1621086909,0
1621086910,0
1621086911,0
1621086912,0
1621086913,0
1621086914,0
1621086915,0
1621086916,0
1621086917,0
1621086918,0
1621086919,0
1621086920,0
1621086921,0
1621086922,0
1621086923,0
1621086924,0
1621086925,0
1621086926,0
1621086927,0
1621086928,0
1621086929,0
1621086930,0
1621086931,0
1621086932,0
1621086933,0
1621086934,0
1621086935,0
1621086936,0
1621086937,0
1621086938,0
1621086939,0
1621086940,0
1621086941,0
1621086942,0
1621086943,0
1621086944,0
1621086945,0
1621086946,0
1621086947,0
1621086948,0
1621086949,0
1621086950,0
1621086951,0
1621086952,0
1621086953,0
1621086954,0
1621086955,0
1621086956,0
1621086957,0
1621086958,0
1621086959,0
1621086960,0
1621086961,0
1621086962,0
1621086963,0
1621086964,0
1621086965,0
1621086966,0
1621086967,0
1621086968,0
1621086969,0
1621086970,0
1621086971,0
1621086972,0
1621086973,0
1621086974,0
1621086975,0
1621086976,0
1621086977,0
1621086978,0
1621086979,0
1621086980,0
1621086981,0
1621086982,0
1621086983,0
1621086984,0
1621086985,0
1621086986,0
1621086987,0
1621086988,0
1621086989,0
1621086990,0
1621086991,0
1621086992,0
1621086993,0
1621086994,0
1621086995,0
1621086996,0
1621086997,0
1621087456,0
1621087457,0
1621087458,0
1621087459,0
1621087460,0
1621087461,0
1621087462,0
1621087463,0
1621087464,0
1621087465,0
1621087466,0
1621087467,0
1621087468,0
1621087469,0
1621087470,0
1621087471,0
1621087472,0
1621087473,0
1621087474,0
1621087475,0
1621087476,0
1621087477,0
1621087478,0
1621087479,0
1621087480,0
1621087481,0
1621087482,0
1621087483,0
1621087484,0
1621087485,0
1621087486,0
1621087487,0
1621087488,0
1621087489,0
1621087490,0
1621087491,0
1621087492,0
1621087493,0
1621087494,0
1621087495,0
1621087496,0
1621087497,0
1621087498,0
1621087499,0
1621087500,0
1621087501,0
1621087502,0
1621087503,0
1621087504,0
1621087505,0
1621087506,0
1621087507,0
1621087508,0
1621087509,0
1621087510,0
1621087511,0
1621087512,0
1621087513,0
1621087514,0
1621087515,0
1621087516,0
1621087517,0
1621087518,0
1621087519,0
1621087520,0
1621087521,0
1621087522,0
1621087523,0
1621087524,0
1621087525,0
1621087526,0
1621087527,0
1621087528,0
1621087529,0
1621087530,0
1621087531,0
1621087532,0
1621087533,0
1621087534,0
1621087535,0
1621087536,0
1621087537,0
1621087538,0
1621087539,0
1621087540,0
1621087541,0
1621087542,0
1621087543,0
1621087544,0
1621087545,0
1621087546,0
1621087547,0
1621087548,0
1621087549,0
1621087550,0
1621087551,0
1621087552,0
1621087553,0
1621087554,0
1621087555,0
1621087556,0
1621087557,0
1621087558,0
1621087559,0
1621087560,0
1621087561,0
1621087562,0
1621087563,0
1621087564,0
1621087565,0
1621087566,0
1621087567,0
1621087568,0
1621087569,0
1621087570,0
1621087571,0
1621087572,0
1621087573,0
1621087574,0
1621087575,0
1621087576,0
1621087577,0
1621087578,0
1621087579,0
1621087580,0
1621087581,0
1621087582,0
1621087583,0
1621087584,0
1621087585,0
1621087586,0
1621087587,0
1621087588,0
1621087589,0
1621087590,0
1621087591,0
1621087592,0
1621087593,0
1621087594,0
1621087595,0
1621087596,0
1621087597,0
1621087598,0
1621087599,0
1621087600,0
1621087601,0
1621087602,0
1621087603,0
1621087807,0
1621087808,0
1621087809,0
1621087810,0
1621087811,0
1621087812,0
1621087813,0
1621087814,0
1621087815,0
1621087816,0
1621087817,0
1621087818,0
1621087819,0
1621087820,0
1621087821,0
1621087822,0
1621087823,0
1621087824,0
1621087825,0
1621087826,0
1621087827,0
1621087828,0
1621087829,0
1621087830,0
1621087831,0
1621087832,0
1621087833,0
1621087834,0
1621087835,0
1621087836,0
1621087837,0
1621087838,0
1621087839,0
1621087840,0
1621087841,0
1621087842,0
1621087843,0
1621087844,0
1621087845,0
1621087846,0
1621087847,0
1621087848,0
1621087849,0
1621087850,0
1621087851,0
1621087852,0
1621087853,0
1621087854,0
1621087855,0
1621087856,0
1621087857,0
1621087858,0
1621087859,0
1621087860,0
1621087861,0
1621087862,0
1621087863,0
1621087864,0
1621087865,0
1621087866,0
1621087867,0
1621087868,0
1621087869,0
1621087870,0
1621087871,0
1621087872,0
1621087873,0
1621087874,0
1621087875,0
1621087876,0
1621087877,0
1621087878,0
1621087879,0
1621087880,0
1621087881,0
1621087882,0
1621087883,0
1621087884,0
1621087885,0
1621087886,0
1621087887,0
1621087888,0
1621087889,0
1621087890,0
1621087891,0
1621087892,0
1621087893,0
1621087894,0
1621087895,0
1621087896,0
1621087897,0
1621087898,0
1621087899,0
1621087900,0
1621087901,0
1621087902,0
1621087903,0
1621087904,0
1621087905,0
1621087906,0
1621087907,0
1621087908,0
1621087909,0
1621087910,0
1621087911,0
1621087912,0
1621087913,0
1621087914,0
1621087915,0
1621087916,0
1621087917,0
1621087918,0
1621087919,0
1621087920,0
1621087921,0
1621087922,0
1621087923,0
1621087924,0
1621087925,0
1621087926,0
1621087927,0
1621087928,0
1621087929,0
1621087930,0
1621087931,0
1621087932,0
1621087933,0
1621087934,0
1621087935,0
1621087936,0
1621087937,0
1621087938,0
1621087939,0
1621087940,0
1621087941,0
1621087942,0
1621087943,0
1621087944,0
1621087945,0
1621087946,0
1621087947,0
1621087948,0
1621088677,0
1621088678,0
1621088679,0
1621088701,0
1621088702,0
1621088703,0
1621088704,0
1621088705,0
1621088706,0
1621088707,0
1621088708,0
1621088709,0
1621088710,0
1621088711,0
1621088712,0
1621088713,0
1621088714,0
1621088715,0
1621088716,0
1621088717,0
1621088718,0
1621088719,0
1621088720,0
1621088721,0
1621088722,0
1621088723,0
1621088724,0
1621088725,0
1621088726,0
1621088727,0
1621088728,0
1621088729,0
1621088730,0
1621088731,0
1621088732,0
1621088733,0
1621088734,0
1621088735,0
1621088736,0
1621088737,0
1621088738,0
1621088739,0
1621088740,0
1621088741,0
1621088742,0
1621088743,0
1621088744,0
1621088745,0
1621088746,0
1621088747,0
1621088748,0
1621088749,0
1621088750,0
1621088751,0
1621088752,0
1621088753,0
1621088754,0
1621088755,0
1621088756,0
1621088757,0
1621088758,0
1621088759,0
1621088760,0
1621088761,0
1621088762,0
1621088763,0
1621088764,0
1621088765,0
1621088766,0
1621088767,0
1621088768,0
1621088769,0
1621088770,0
1621088771,0
1621088772,0
1621088773,0
1621088774,0
1621088775,0
1621088776,0
1621088777,0
1621088778,0
1621088779,0
1621088780,0
1621088781,0
1621088782,0
1621088783,0
1621088784,0
1621088785,0
1621088786,0
1621088787,0
1621088788,0
1621088789,0
1621088790,0
1621088791,0
1621088792,0
1621088793,0
1621088794,0
1621088795,0
1621088796,0
1621088797,0
1621088798,0
1621088799,0
1621088800,0
1621088801,0
1621088802,0
1621088803,0
1621088804,0
1621088805,0
1621088806,0
1621088807,0
1621088808,0
1621088809,0
1621088810,0
1621088811,0
1621088812,0
1621507441,0
1621507442,0
1621507443,0
1621507444,0
1621507445,0
1621507446,0
1621507447,0
1621507448,0
1621507449,0
1621507450,0
1621507451,0
1621507452,0
1621507453,0
1621507454,0
1621507455,0
1621507456,0
1621507457,0
1621507458,0
1621507459,0
1621507460,0
1621507461,0
1621507462,0
