t,value
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621086649,0
1621086650,0
1621086651,0
1621086652,2
1621086653,0
1621086654,2
1621086655,3
1621086656,0
1621086657,1
1621086658,3
1621086659,2
1621086660,5
1621086661,1
1621086662,0
1621086663,0
1621086664,1
1621086665,0
1621086666,0
1621086667,3
1621086668,3
1621086669,1
1621086670,1
1621086671,1
1621086672,1
1621086673,0
1621086674,3
1621086675,4
1621086676,1
1621086677,4
1621086678,4
1621086679,2
1621086680,2
1621086681,0
1621086682,0
1621086683,2
1621086684,1
1621086685,2
1621086686,0
1621086687,1
1621086688,1
1621086689,1
1621086690,1
1621086691,0
1621086692,5
1621086693,3
1621086694,5
1621086695,0
1621086696,1
1621086697,0
1621086698,1
1621086699,3
1621086700,0
1621086701,2
1621086702,0
1621086703,2
1621086704,1
1621086705,1
1621086706,2
1621086707,3
1621086708,1
1621086709,3
1621086710,2
1621086711,3
1621086712,4
1621086713,1
1621086714,0
1621086715,2
1621086716,4
1621086717,1
1621086718,0
1621086719,0
1621086720,1
1621086721,0
1621086722,4
1621086723,1
1621086724,2
1621086725,0
1621086726,2
1621086727,1
1621086728,2
1621086729,2
1621086730,1
1621086731,4
1621086732,2
1621086733,2
1621086734,4
1621086735,4
1621086736,2
1621086737,5
1621086738,0
1621086833,0
1621086834,2
1621086835,1
1621086836,2
1621086837,2
1621086838,2
1621086839,2
1621086840,3
1621086841,2
1621086842,2
1621086843,2
1621086844,0
1621086845,1
1621086846,0
1621086847,5
1621086848,0
1621086849,0
1621086850,1
1621086851,0
1621086852,3
1621086853,2
1621086854,4
1621086855,0
1621086856,1
1621086857,1
1621086858,2
1621086859,1
1621086860,2
1621086861,0
1621086862,1
1621086863,1
1621086864,4
1621086865,1
1621086866,2
1621086867,1
1621086868,1
1621086869,2
1621086870,5
1621086871,2
1621086872,3
1621086873,1
1621086874,0
1621086875,1
1621086876,5
1621086877,2
1621086878,4
1621086879,1
1621086880,0
1621086881,2
1621086882,0
1621086883,2
1621086884,2
1621086885,2
1621086886,1
1621086887,3
1621086888,1
1621086889,3
1621086890,1
1621086891,2
1621086892,3
1621086893,2
1621086894,0
1621086895,2
1621086896,3
1621086897,0
1621086898,0
1621086899,1
1621086900,2
1621086901,4
1621086902,0
1621086903,0
1621086904,0
1621086905,2
1621086906,0
1621086907,4
1621086908,0
1621086909,0
1621086910,3
1621086911,1
1621086912,4
1621086913,2
1621086914,0
1621086915,2
1621086916,3
1621086917,3
1621086918,1
1621086919,3
1621086920,3
1621086921,2
1621086922,1
1621086923,0
1621086924,0
1621086925,3
1621086926,3
1621086927,1
1621086928,1
1621086929,3
1621086930,3
1621086931,1
1621086932,3
1621086933,1
1621086934,1
1621086935,5
1621086936,1
1621086937,2
1621086938,1
1621086939,1
1621086940,2
1621086941,0
1621086942,2
1621086943,1
1621086944,2
1621086945,2
1621086946,1
1621086947,1
1621086948,4
1621086949,2
1621086950,0
1621086951,3
1621086952,2
1621086953,0
1621086954,2
1621086955,0
1621086956,2
1621086957,2
1621086958,1
1621086959,1
1621086960,0
1621086961,0
1621086962,1
1621086963,4
1621086964,0
1621086965,4
1621086966,1
1621086967,0
1621086968,2
1621086969,0
1621086970,1
1621086971,0
1621086972,0
1621086973,1
1621086974,0
1621086975,3
1621086976,4
1621086977,0
1621086978,4
1621086979,2
1621086980,1
1621086981,2
1621086982,1
1621086983,0
1621086984,1
1621086985,2
1621086986,4
1621086987,0
1621086988,2
1621086989,5
1621086990,2
1621086991,3
1621086992,1
1621086993,2
1621086994,0
1621086995,2
1621086996,1
1621086997,0
1621087456,5
1621087457,1
1621087458,3
1621087459,1
1621087460,2
1621087461,2
1621087462,1
1621087463,0
1621087464,0
1621087465,3
1621087466,1
1621087467,1
1621087468,4
1621087469,5
1621087470,0
1621087471,1
1621087472,3
1621087473,1
1621087474,1
1621087475,4
1621087476,1
1621087477,2
1621087478,2
1621087479,0
1621087480,3
1621087481,0
1621087482,2
1621087483,2
1621087484,1
1621087485,4
1621087486,2
1621087487,0
1621087488,3
1621087489,1
1621087490,1
1621087491,1
1621087492,3
1621087493,0
1621087494,1
1621087495,3
1621087496,2
1621087497,0
1621087498,2
1621087499,0
1621087500,2
1621087501,0
1621087502,0
1621087503,1
1621087504,2
1621087505,0
1621087506,1
1621087507,0
1621087508,2
1621087509,0
1621087510,2
1621087511,0
1621087512,2
1621087513,2
1621087514,0
1621087515,1
1621087516,1
1621087517,1
1621087518,3
1621087519,0
1621087520,1
1621087521,0
1621087522,3
1621087523,1
1621087524,1
1621087525,1
1621087526,2
1621087527,1
1621087528,1
1621087529,0
1621087530,1
1621087531,2
1621087532,2
1621087533,2
1621087534,0
1621087535,1
1621087536,3
1621087537,0
1621087538,0
1621087539,2
1621087540,1
1621087541,0
1621087542,2
1621087543,1
1621087544,0
1621087545,1
1621087546,2
1621087547,0
1621087548,4
1621087549,1
1621087550,1
1621087551,0
1621087552,3
1621087553,1
1621087554,1
1621087555,0
1621087556,2
1621087557,2
1621087558,1
1621087559,1
1621087560,3
1621087561,0
1621087562,1
1621087563,4
1621087564,0
1621087565,4
1621087566,3
1621087567,0
1621087568,0
1621087569,1
1621087570,1
1621087571,2
1621087572,0
1621087573,2
1621087574,0
1621087575,1
1621087576,0
1621087577,0
1621087578,2
1621087579,3
1621087580,3
1621087581,0
1621087582,0
1621087583,2
1621087584,0
1621087585,2
1621087586,1
1621087587,1
1621087588,1
1621087589,0
1621087590,1
1621087591,3
1621087592,2
1621087593,1
1621087594,0
1621087595,2
1621087596,1
1621087597,0
1621087598,1
1621087599,1
1621087600,0
1621087601,2
1621087602,2
1621087603,1
1621087807,4
1621087808,1
1621087809,0
1621087810,5
1621087811,0
1621087812,3
1621087813,0
1621087814,3
1621087815,1
1621087816,0
1621087817,1
1621087818,2
1621087819,2
1621087820,1
1621087821,1
1621087822,1
1621087823,1
1621087824,0
1621087825,2
1621087826,4
1621087827,3
1621087828,0
1621087829,2
1621087830,4
1621087831,1
1621087832,1
1621087833,1
1621087834,1
1621087835,4
1621087836,1
1621087837,1
1621087838,1
1621087839,1
1621087840,2
1621087841,2
1621087842,1
1621087843,0
1621087844,2
1621087845,5
1621087846,0
1621087847,1
1621087848,1
1621087849,1
1621087850,2
1621087851,2
1621087852,2
1621087853,0
1621087854,0
1621087855,0
1621087856,0
1621087857,0
1621087858,1
1621087859,0
1621087860,0
1621087861,3
1621087862,2
1621087863,0
1621087864,1
1621087865,1
1621087866,2
1621087867,4
1621087868,0
1621087869,0
1621087870,3
1621087871,2
1621087872,1
1621087873,1
1621087874,1
1621087875,1
1621087876,0
1621087877,0
1621087878,2
1621087879,3
1621087880,2
1621087881,2
1621087882,6
1621087883,2
1621087884,3
1621087885,2
1621087886,3
1621087887,1
1621087888,2
1621087889,1
1621087890,4
1621087891,1
1621087892,0
1621087893,0
1621087894,5
1621087895,2
1621087896,4
1621087897,5
1621087898,1
1621087899,2
1621087900,0
1621087901,2
1621087902,3
1621087903,0
1621087904,1
1621087905,1
1621087906,2
1621087907,3
1621087908,4
1621087909,0
1621087910,1
1621087911,1
1621087912,1
1621087913,0
1621087914,3
1621087915,1
1621087916,0
1621087917,2
1621087918,3
1621087919,2
1621087920,3
1621087921,1
1621087922,3
1621087923,2
1621087924,3
1621087925,3
1621087926,2
1621087927,1
1621087928,3
1621087929,1
1621087930,2
1621087931,1
1621087932,2
1621087933,3
1621087934,0
1621087935,0
1621087936,3
1621087937,3
1621087938,1
1621087939,0
1621087940,2
1621087941,0
1621087942,1
1621087943,1
1621087944,2
1621087945,4
1621087946,3
1621087947,1
1621087948,3
1621088677,3
1621088678,2
1621088679,2
1621088701,0
1621088702,2
1621088703,1
1621088704,2
1621088705,0
1621088706,1
1621088707,3
1621088708,2
1621088709,0
1621088710,0
1621088711,1
1621088712,0
1621088713,1
1621088714,1
1621088715,2
1621088716,0
1621088717,1
1621088718,3
1621088719,3
1621088720,2
1621088721,2
1621088722,0
1621088723,1
1621088724,0
1621088725,1
1621088726,0
1621088727,2
1621088728,0
1621088729,1
1621088730,3
1621088731,1
1621088732,2
1621088733,0
1621088734,2
1621088735,0
1621088736,5
1621088737,1
1621088738,1
1621088739,2
1621088740,1
1621088741,2
1621088742,2
1621088743,4
1621088744,2
1621088745,2
1621088746,1
1621088747,1
1621088748,2
1621088749,1
1621088750,3
1621088751,0
1621088752,1
1621088753,0
1621088754,0
1621088755,2
1621088756,2
1621088757,3
1621088758,2
1621088759,4
1621088760,1
1621088761,0
1621088762,0
1621088763,0
1621088764,4
1621088765,4
1621088766,0
1621088767,0
1621088768,1
1621088769,0
1621088770,2
1621088771,1
1621088772,1
1621088773,0
1621088774,1
1621088775,3
1621088776,1
1621088777,4
1621088778,3
1621088779,0
1621088780,2
1621088781,1
1621088782,1
1621088783,2
1621088784,1
1621088785,3
1621088786,0
1621088787,0
1621088788,2
1621088789,0
1621088790,2
1621088791,3
1621088792,2
1621088793,0
1621088794,0
1621088795,1
1621088796,4
1621088797,1
1621088798,1
1621088799,2
1621088800,2
1621088801,0
1621088802,3
1621088803,1
1621088804,0
1621088805,2
1621088806,2
1621088807,2
1621088808,0
1621088809,1
1621088810,1
1621088811,0
1621088812,2
1621507441,0
1621507442,2
1621507443,2
1621507444,3
1621507445,2
1621507446,0
1621507447,1
1621507448,1
1621507449,1
1621507450,4
1621507451,0
1621507452,2
1621507453,0
1621507454,2
1621507455,3
1621507456,2
1621507457,0
1621507458,0
1621507459,1
1621507460,0
1621507461,2
1621507462,1
